timestamp_ns,message_type,data_length,data_hex
1774370705626360658,68,1040,d301104350003794a34200205202520200000000202041005dddd665a525a52122a3a22580000000350c2d3539e4775725d5fbda0908483febffea09c010ded164a6767869645cb9625295f94175440f8d610c9f11219152c3951e61618a777f4777306cf646cf03eb0ec6aca9034d2049e80563af93c1ac0000079178305dc4f85cd4007510c86e15d041543852229850c3685673e0570aefe64f07e05eb7cf708fbdf0dfb0250fb26ed80a492ffe64d7f8f749fc0028b013e904bc4f13c331cc133c9d243b4ec49f27cdf384e400000725cb8663c92645a66bab6f30cbb3eca2dda9a65c52cdbbabec038296eaae337d7c3b3974e6db65b84b70b7d2efad1f4e7d3efa6c1c6838cfb57f6a6e771cfc39f8009e734cd3008743f00050f3d80200200018070000000000208000007fc868290808ced694c9171aeb57e27c3409efaee00b83f5e1ffbe3cc1bdd09c2419c7007c613bd9499dca0265851f814a7f8691bf09c87eee481f0fb11f17d7ff9d665fa2d681a962b304c11c46eb9a8f2b4ab028033fca740cb64682340b9f01e0cfc18bea37d6af1ade21c20a83f608922948e1d301564490003794a34200200007043220000000208101007dfff7fb279f28292da7ad2f000000003c2747c665b6b86d2902026206efe0e0a08489fc8fcc3eee7670177f1df757ef7fb0ec6776c9ed6cd9d69513ea84d6a1ffea90219a781af7d1a1c49a77eef01ef22caf00649daf49efcd9e1c09ec96ed10deec54eda57eeff61b4b69c7efff614e811f3f7e7eadff0af27b03987af3b2fac4abfa49b1fba871fb2a85fb36ba079fe506b50b8705ce06bb507bbd05fb92f57b959987a8d30762e80824d50745257d59affcba6b7962f879680c8705c9070636c9b27c9f27d114451135cd936cdb18c6b21c72d3b28c8ce33a4eb3b36331d294928a990000000619a0e5f6fd155e4e525d7950d037062f885bced350efe1fa2e357b44b17baaec33ed5f2cae543cb83954f387e619ca477eeefb6dedbc0ab67e6d16dac3b0cb7dc71e5e4c440c8822107320adf9b7eb7fce1fe6018280b68080ea62d3010b4670003793c88000200000000608060000208001417ffffb129252135480000032535caf42df039fef9fd30170f684dd7c8dedd0deb3cd7b8cdacb497cd09d0149c6749824c92624d97b0e5008e84ece3b4cd695c711b86b53c69f2c65dfc707c782543808f43d1f443e47203dc3883b55183baf6c27b2dc33f5982cfac029946427e0b837a1b8368e8037a92c34b16837fbd01ee5a01d74a020f69c1d71f0202837e37a13d0aae64b9624f91a4c9ca739ce729ca669a26b99666822078ca11831caa0c00000c6f11bb305bcf33cd6efc6306cf743c5323c3333d4307c472f9061c1e083c0475d8f4c1d9c25344a609a012ea264f662eca1d99fb44b6497060e053bf277f3700f02de053859cf2b
1774370706726589743,68,1040,d301104350003794b2e200205202520200000000202041005dddd665a525a52122a3a22580000000352c253139e4774f23d6fbda0908481febffea09c010ded118c809b5341872316ee816c94181ec916cb92aaa12fb61e0f91e0279efbe79d7079c9a6894ee88d30db978d75a07be88910909d5c0640f6400000061c66860efe05ffe50783a1875949848d2d859a2007451a87a02187a98ffefaadfe9ba57bde7a7ac67b03acf683d19681c10d0102c980abea20e0028f013e904bc4f13c331cc133c9d243b4ecc9f27cdf384e40000078dc687a4992a45a6ab6b7330cb73eca6dda7e61c52cebc2bfc0372f6e3dde6fcaf79ad72f425484e909a17a5bf487e9c7d19fa511c6838cfa7874f1e747ceb39d48028a34ad3008743f00050f3e7a200200018070000000000208000007fc868290808ced694ca16fafb57e1fc3409efaee00b83f58af818cc6da856bacc85fe11ffd1a3c4bbdc8107aa9c9e2529be2a71beb3e01e985f5fecacdff4cf7f4b2fbf50a09ebdb83304c11c46eba2932b4ab028033fcaf42cae5184742baf06d921b127ca2f979f363e908043003b036eb517c1d301564490003794b2e200200007043220000000208101007dfff7fb279f28292da7ad2f000000003c073fc6653678752b03026206efe0e0a08489fc8fcc3eee73bfb7542374a7375496fc1357c489fc8699fbfca0f08208d2a0fe6937c194cea13f1b944e4701b0735f371369f5c39773727630f76ddf07b5c0964e8849409a6e12f1f942cb7eb4ff8072f27dd2607e5ea87eeeb17edecbfeafc087e51b8943e388c5eb88d23506155d052a8b857b4b8530c2fc09537bdf90fbe2127dadef7d68047e29f3fd4a44840288036340000b9e80110484f06684f06d49b27c9f27d114451135cd936cdb18c6b21c72d3b28c8ce33a4eb3b36331d294928e9b00000006179f6616f5155d4e12457750d056e62d885bcea35ef0619a2e357ac3916394ed340d870b6e179c34384d6f7fdf0dbf9b769ee6fddc5b4376a36d23da53b5af906701ae14c3cc879f0f181e1df13fe89ffa5f77c0a3c351008421cad3010b4670003793d82000200000000608060000208001417ffffb129252135480000032539cbf3ee1039fef9fd2c170f687481334969f494cb42523455c46287867c1c6720062e505d2141467c1feec233f41ea101179fed843e7ba3e65b7e2447ecf03a7053a5457d7c4dbd8ecc3d86923d5fadfd654e01a62e826a5d41faaf41c44941a90e4065ce80549a8066468036ca006b6f3fdffc7fc8ea00010bffc8bf7ff4223eca7a7d9d8c64b9624f91a4c9ca739ce729ca669a26b99666822078ca11831caa0c00000c6710bb706bcf33cd2f0c6306cf343c5723c2b33d3b08c432d9021b1b9a37ac6e48df11c1e230843c88a0114a22d08989152224c43f88aceddcdc33b6b37076e1b02aa028c906bb9
1774370706822910448,68,1040,d301104350003794c28200205202520200000000202041005dddd665a525a52122a3a22580000000356c1d2d3a64774723d7fbda0908483febffea09c810ded10cee20f7760c8bc97bdd979fa98ef0134fe148fa94de966f85e6ec1e7e48fc3117c22a64355642c2f0680702490c3270d8520e4a48346bac0000003224f06431686340587b7be87d241050630061318797f5c79da6079e3d07f90fcff31f37ac66df9ae867c5899fc7d4482de27821fd981c8fb21c00293013e904bc4f13c331cc133c9d243b4ecc9f27cdf384e400000791c787a4993e46a4ab8b732dcbb3fca2dfa6262c46cbbbebec07aa1f35be58de0e7b7d7812e41dc95b936ffd6ff9c00400b681acde3dbc53dab7b57f565ec1fd6b00bccaabd3008743f00050f3f74200200018070000000000208000007fc868290808ced694ca96db0b57e0fc3409efaee00b83f4340bc35dd392f93976b235298342a9b049db39c7efc9a0c975c0cebc3e5e68de42e840c9c160d1e75ef9675efed83fd2647304c11c46ebaa952b4ab0280342caf44c9e4e84b46bbf07e25dc51bee77de302e2084825904c00e1eb748d2d301564490003794c28200200007043220000000208101007dfff7fb279f28292da7ad2f000000003be737c864b638752f04026206efe0e0a08489fc97cc3eee7113f7296a71faf729c40bc620bf940c3a31632b1761096fee977148d5238ea6f8dc8b0e261f133cf49317267e8de788f4dd0e48c8ef55625bbe4075e2ee9644f80a9470bd91fe09cbffc7bffd272d7db36f82db7c82cb98029c7b0581ab06e05f066278066eaa048b3603a06183f12203a6977c55e8fc2c53fc2ee783b3c1836dd7842fc30350177aabc47a0c8df6b4d576ba3b02daef02db3849b27c9f27d114451135cd936cdb18c6b21c72d3b2ac94e33a4eb3b36331d29492929d00000006179ee656f51f5e4db23d7752d036ee31895b8e6364f0e1da363979c4315398f0b42d876c7ee0fdca3baaf450e781d5dba2d7523e7a3d1cfadaf5bceb59d69fe0776e9edc5bd1f7b9ef75df3a171c1f1082809483a585898083bd0bd3010b4670003793e7c000200000000608060000208001417ffffb12925213548000003153dccf3ae303a3ef9fd30170f687b2c4bb412fb4013ad077b009c2d5703296c31ed82db9c27f534f80f5b0975e5cf59b9b4c8a36a1076443762e7b5ecc369863cbc57ca0bbf27137f3992ff31577f0a747f101580d1838195b081260240ef9c80d4633d5232bd40febd52a7fd232bfd57d37dd2243dbb15bdf3317dbae93de64e7f5d91be309964b9624f91a4c9ca739ce729ca669a26b99666826078ca11831caa0c00000c6311bb307be337cd6f1c6306cfb44c5722c2b34d3f09c432d90e1edba5b7b76dded8cdb484160821904d20ca413b7bf6f92dfbfbfcb7c7f450e8afd363a32f42111a0245c868427
1774370707920530197,68,1040,d301104350003794d22200205202520200000000202041005dddd665a525a52122a3a2258000000035ac15293a64773721d8fbda0908483febffea09c810ded10116983d6f80a8b18931987cd19c4f153689678696c57efe68efdb2f0d2afe8d2fe7da9fd7a1fcd2931a492d7510a8411fba12c0b004d4b00465d8028e986789786699687ed59884c27058021868d0e7bbaf8fc15f87c1f6a0027cc7fc8bf89aee10896e58505308529c803fbbc033d6b02e68f22c5fa95013e904bc4f13c331cc133c9d243b4ecc9f27cdf384e400000769cb87e4c95a49a42b8b7b2ecc741ca6e1a6661c4ecabcac0c0bf4dff07fb3fffcffce803ff7a3ec53d8d07900f481e485dd0c11f381e6f425c84b80a2a157c2900088f915d3008743f00050f406e200200018070000000000208000007fc868290808ced694cb969b1b57dffc3409efaee00b83f5dd3a3df0e27db7e822a0636246b4979bf399f442350b7f6e2c7f737282096281ede2a1a6f321af14bea80d7ead7da0e7631304c11c46ebb2992b4ab0280343ca742c924c83b48bcb04efebe0a020783fb171e32085c30b6d1e1c6339a9d301564490003794d22200200007043220000000208101007dfff7fb279f28292da7ad2f000000003bc72fca6435f87d3105026206efe0e0a08489fc97cc3eeeee6c7efeedef52e6ff341b8c71bb091bf458ca8d8dd530d7448de790729b0880887a8d87ff2f2506f5c95f39b2e6013e767a66636e70f87d032feacefd958fef980234f0385b7d5fa0ff1d99fc7d087d094e06c9eb86ba01868aff831f17047dea83fff7040c2c83015f021690826751821cc7fca2fffc7917fc7badf9ba477974607a364af9569d81557880b639fd5e997d63f480c5dd80c60449b27c9f27d114451135cd936cdb18c6b21c72d432ac94e33a4eb3b36531d29492949f00000006179d669705275f4e12257352d096f6318a5bee7344f261ba2e3f7b43d14ba6efb38ddff6bfe55fe07fc8fb2bf65bea1bf297c8efa9df52c0017fc3fff3ff8c1bf06ac0be9e303c40f8acf1ce3ed474390b91bf9c9eb8f9006e4a3dd3010b4670003793f76000200000000608060000208001417ffffb129252135480000030541ccf32e503a3efafd30170f6841d8e81ed601ecec17d641ad17f83abfd7fbfccf3f8a27f2dc48ac40964e099a4494fc487c3ce6bc4e0ed0df940db740e63b3f0953eee240d24240e4c440dc8840b5a240bb433ffd26c0c153c051a5c01b3fc00005423f41022e0e423fbac2103dc244e043c4d3c3adc3c3e5e1c3ad97c3d8fa7ff0ea3ec3e2e4b9624f91a4c9ca739ce729ce669a26b99666826078ca11831caa0c00000c5b13bab06bf337cdaf0c5f08cfb45c5321c2f32d4707c432e90e19edc1db9fb6df76aee65cc0b9807315e69fccafbc0775cee89dcdbbd4fcddf9b5f4ffe897d4f228c51c07d8ccb
1774370709736034186,68,1040,d301104350003794e1c200205202520200000000202041005dddd665a525a52122a3a2258000000035ec0d253a64772f21d9fbda0908481febffea09c010ded1753d9f8624f4c97196ea996229aa11972161865898b0df8da2f8cf9f9c6280eb800daf9b7bf9b70775d08f58e0152091674817398fd54f57d4e2d7d307086afad86a09b88246d88c72805fb18870803fdf7effe52eefe5c6080bf298060210897e887801b7db2c9fdd77e0519ed845b968404bb23c6f299013e904bc4f1bc331cc133c9d243b4ecc9f27cdf384e4000006d9df88e4b95a47a2ab4b7f2ecbb43c9ee2a565fc42cabc6bfc136bf6bcadbe1b7df710ede425324a4c9287728ee8fdc37eedfdad24cc49a7a92f528ed81db7fb4e00870800d3008743f00050f4168200200018070000000000208000007fc868290808ced694cc967b3357defc3209efaee00b83f586857885be6893a6d05d9a673a26bb87b818b06a7a619e1355be189bc1b4d1019950fe843b5e8c68de571e3e5c8f61fcb3d304c11c46ebba9d2b4ab0280345ca342c8e5485347bd7011afe3683943f26efd19f74bd327a3cfdb65efb3ad301564490003794e1c200200007043220000000208101007dfff7fb279f28292da7ad2f000000003ba72fcc63b5b87d3306026206e7e0e0a08489fc8fcc3eee6bc996d4b46caf46d4eaeb4cd6b6ecebb550323a844e283ee5846280102a825b80181d81d99f371177004f4cf0fe1de7f8497e80f7f2c897ab89954a183de99a46f9db1fb31efcb692fe7487fbd3f67c603e7aba0d7aaa1f7a7b0400bdae021c68019e7d81aab40177e1008d0f80ddd4009349fcf031fcc66afcc903ffc1887f7b9f803d8aff5ddb87ff8b8760518408a7840e0e7eb0c4feb0f7c9b27c9f27d114451135cd936cdb1946b21c72d432cc9ce33a4eb3b36531d2949298a080000006159ce676fd2b5e4df23d6d525096f62f895bcec328f2619a2e3b7ac3510b9aedb38dfefc2dfd5c0e38061054207c47276c56e2ddbd1b7c79217275e4d7c9efbb977baee1845ec8d311a4240207d404d8153fff037e46c200eed51bd3010b4670003794070000200000000608060000208001417ffffb12925213548000002f545cdf2ee7039fef9fd2c170f6848872c89b5489b8482c0c85b4fc334bc87dbc7c6fc3a07bdd93c6343d1c03d5193d06c3c32b0638ac5dba45c638583f46311c1571413c4027ddd029061828822c261408266df7f291effed4bbf7d9d3f4735ff2bfebf2d037f1bd03f2d7b3efdfcff32a241b80b01a0fb41d91bc1a0cf81cc3240846d7f5773a4b9624f91a4c9ca739ce729ce669a26b99666826078ca11831caa0c00000c4f12bab07bf336cdaf0c6307cef45c4f21c2b2fd4706c4b2c91a1a1db23b6477a0ec11dc62d6c5b48b7617ca2cc86e58da81b9e38786fded66dadbb4776a5ed310a9a141c75f303
1774370710624801131,68,1040,d301104350003794f16200205202520200000000202041005dddd665a525a52122a3a22580000000362c05213a6477271fdafbda0900481febffea09c010ded1696a96cf4f68edf1a4fd1a4e29b82d991001a5699aa0381d3301c9602bf2834bf033a7972229715e988a918489199ae9aef71bb467a5d54fa569dfa38f606e82e86d919085cef0943258677140783fd80364300913e009aaf81570f00f80507817586698506615a8685fd8638a1857a46852369a4677a9d013e904bc4f1bc331cc133c9d243b4ecc9f27ce1384e400000755e88824996e44a36b2b7b2dcbb42c9ee3a4a63c3acdbc2bfc0b6e9eeeeda8a4df494a1249224a441c88474aae9a7d387ecdfd7623b847839ae7358ee57dc23b78809a69dfd3008743f00050f4262200200018070000000000208000007fc868290808ced694cd165b4355de7c3209efaee00b83f42fecc31c5e538ca57fedd1dafd9a687398076e51bfccc0b8ef40be35c160b4e14534bf619dbf69c3a2069d020c0ebf12599304c11c46ebc2a12b4ab0280348ca741c8e6284f48bdb0213ba268b7626edcfdaa029fb65768ef978120136d301564490003794f16200200007043220000000208101007dfff7fb279f28292da7ad2f000000003b8727ce6335787d3707026206e7e0c0a08489fc8fcc3eee692af6aaba6a0feeaae4fb1407b337fb7c979a2bfacb2fa6c6fae197add2fc37d7b5c3fbb5774963f838e76043963d517a4496a13174c5f2551f3ff172e7bf450d7185772de9fc0e937dcc8c7b2bfa7bb842feabc5fe9bcd7e6ccdfe5d4affbc05ff3e177f4a4effeebdff03ec7f54af7f0a27fd3dac7d1416fd166d05c97c85839106457a8565cffeaa127e0ad87ab32f7ab8757c9c4bfc9c5ec9b27c9f27d114451135cd936cdb1946b21c72d432cc9ce33a4eb3b36531d294929ca180000006179be69705315e4e124d69535097062f895beebb20f7619a263b7ac2d0f39eef33edcee2edbf1b86b7058d2c1b48323c9bd933e271e4c0395bf2f8e5b5ca5fbb97432f25241f086390c621740b7c0f8048606b82ee065300bd112fd3010b467000379416a000200000000608060000208001417ffffb12925213548000002e549cef2ae9039fef9fd2c16ff684f3704f4af0f4bc0edc5cf0b338e42b938f392d278eb2388e9b01cfb0d5e310b970c072febdbe07a7daa87d9543d52bfe00883a61c38ba0429e3843c65c43427440d46c412e53e55677f1993bea9e47e73807e58457c1b737c0a3d7c1be7bbec6bfc2112ffabc93f94ba7fccda3f948cbfbfef41183f7feb3a64b9624f91a4c9ca739ce729ce669a26b99666826078ca11831caa0c00000c430ebab05c0335ccaf2c5f0bce741c531fc332fd3706c432e912191bda381871d8e281c1e2c6c5730b0416462c705a90b6317102d685be92c8255e4a0897992cd09ae1b3c387296
1774370710722862212,68,1040,d301104350003795010200205202520200000000202041005dddd665a525a52122a3a22580000000364bfd1d3a64771f1fdbfbda0908483febffea09c810ded11d9c9a17281d1601b36b9b4111c6a81b0259c4b69c9390ad1a8ac888bbd905aec859c592c9f92bd3fb4887b0719e17b9f6cea031b8766bc07601c87425607222d8713078896d909c01b06f40f0800f48275f182d0eb82da5f01ef8a01907d866b750553897f10ed7f358a0757f486998b8642b5a4e7f2a1013e904bc6f1bc331cc133c9d243b6ecca127ce1384e4000007e9e487a4098646a12b0b7b29cbf42c9ae4a2e64c2acabb2bfc0fa71f2e0e8c7be2f87a71e6dff7bf1f7e0f9b1f29be63424a8449e4f7c9fbcb1795efb0df80feb28011b853d3008743f00050f435c200200018070000000000208000007fc868290808ced694ce163b5355dd7c3209efaee00b83f5d9703db4bc3ea1a4313a095b010f225f93062de6054d5f5ef81f643c210d0900f189e03f1a00474541b68701bbf88028541304c11c46ebcaa52b4ab0280348caf41c8a6f85b4abef041ba638d396872a40de61a57d6bfb2103acb03474d301564490003795010200200007043220000000208101007dfff7fb279f28292da7ad2f000000003b671fd062b538853908026206e7e0e0a08489fc97cc3eeee690c681036774e681248ae270aff08b4aaf0260f14c6f0ee9f164b74b91f6159f537ff592a75bedf971af73a56e5faefc6f6ec446f6f10d0040eac48d93e0efef692fb6a8c6fb67aa7d25a27a8513fb1157029f2d828f32826022fbfdeb7d5ca2fcdeaefceaec7e65ecfd7b217dcbdffd815cfd8b56fd61cb7d6433fbd229fb8c42fc4e2e7b6e8005552004b5ca815e2c8163807a87bbfa87bb49b27c9f27d114451135cd936cdb1946b21c72d432eca4e33a4eb3b36531d29492a0a2800000061d9b65f6fd415c4dd25d6b5050771631875baee30afce1da1e3379c2d0f39eec338d773f4e7ebcfd7a1c11b321e449638fe7245e4edc63bd537a7ef4ffe8a00dffe06ff1fc11f8156fd6e03a29b84db89f21313b7136fe80e0b471d3010b4670003794264000200000000608060000208001417ffffb12925213548000002e54dcef26eb03a3ef9fd2c170f6875e8835fc475fdb358e635bcd75965b5eb575df3b59d8b540f03d95c492684c84447cc83a7af5d8cb57b9356683523b75d2185f5e85dbe3dd6537de8d87de09afdb9b7fdbf56bd8201fe462b7dd67b3da0177d84df010a8f80f95a010b0280db8701102e7da00ffd88ff3dc11fbd88d3fdb437c1ac46807f4864b9624f91a4c9ca739ce729ce669a26b99666826078ca11831caa0c00000c3b0eba707c0b34ccaf2c630dceb41c5720c332fd3307c472e90a17db7bb60f6ba6d47da9e4814916129524b248848429071211241cc837f177e301c5278bc71431b383460bb4186
1774370711604075521,68,1040,d30110435000379510a200205202520200000000202041005dddd665a525a52122a3a22580000000368bf5193a6477171ddd7bda0900483febffea09c810ded111d3695cac9142e1c2359c3961d57d1cf899e4401e8ae93d5993cd214c178813c880048e73a0e66b9e0a49dc96e296ae3ec764b11847131046a5a844caf075d96074e8108d2650a3e10077205087eee04b6fe8511f3851b6982888b02297b0555ff843dfc07c17687e6047877cbf7b95d776281a5683aa5013e904bc6f1bc331cc133c9d243b6ecca127ce1384e40000081de686647982489faaeb7f27cbf42c9ae4a1e5ec2acabc2c0c0f8ddf17ee51a4df4a5b13f4dba5b76f719f653ecd9d9141cb038ae40dc80fbbcf772f9f7f623e9d00d96554d3008743f00050f4456200200018070000000000208000007fc868290808ced694cf161b6355dc7c3209efaee00b83f5830f984ed629d282e44441072484c04ba944ef304ae27e05701e0ab2c0b9cd409e4de11cb52124e28166dd216c50e13ea23304c11c46ebd2a92b4ab028034bcab41c86808834dbf70412e8272b723ee2d09d214abb657666fcfa4a5af8d30156449000379510a200200007043220000000208101007dfff7fb279f28292da7ad2f000000003b4717d26234f8853d09026206e7e0e0a08489fc97cc3eeee3faf6578e64de3657aa1ab829ad189b1fa66ad9e7d256775067ec06e968eff50ef154ef713f6eecfaaba7871f0685007ecb06ea20794a67acde95be6841b69ae560da8e23af7ac1d47c7fcef9df3efa6b85069446868438065543f99f987afe487a805afa8c97fcdd777bf2ad7c436dfbf8e27dd966fdafc8fdb23781db8d8195a482578f0177dffc009b7b6133f809a1f80ef0787377f8735349b27c9f27d114451135cd936cdb1946b21c72d4b2eca4e33a4eb3b36731d29492a4a3800000061f9b65d7054d5c4e3245715050f71635865beecb1af8e21a2e2f7ac2711384ee332d1f16be27fc6138c60ccc1c4234078246febdfd5bb8fd18fa08f459ea30020001f0111bc777716eeade1e206c4a087f0122fc04b8f200d38f19d3010b467000379435e000200000000608060000208001417ffffb12925213548000002d551cff1eed039fef9fd2c170f687c9b9bcaf4fcb147c4213c702f249cf29eff292932513b1f48b79887851bb887b783be776644dabf0d4eacd39d8cf6b4da5b0846bc82d47f8332ff95b6bf8d753f6696ff6c32fcaeec3d7315fd0367bccd01bcb1c93dfa5d7de9257dfacf7dcb533dfffa8394dd837dcd83b5ecc37da303a90402409281139924b9624f91a4c9ca739ce729ce669a26b99666826078ca11831cba0c00000c2f0fbab08c072fccaf4c6b0cce341c5f21c2b2bd3308c4b2e90a1825be4a749ac92e02540443c88490e922be44086900d311a823538698ef53de0dbceb7846f1a16ae2d7c7ab715
1774370712738207761,4,1139,d300133ed00003825a638a23b42995bcf4089fb2b1eba35e7fd300444090000e4144564e554c4c414e54454e4e41ff0561303030310d554e49434f524520554d3938300b31313833332d323635363210666633623266393035353363343135636aa7f8d301104350003795204200205202520200000000202041005dddd665a525a52122a3a2258000000036cbed153a64770f1dde7bd80900481feb7fea09c010bed10606e0a0300572c9d1639f6621e4b51ef2ba0408208661cdee9cd729dcae0a7af0a6670a1f90a12680cfe008fae7180686e56932d017c510175d08157e3079a85878b74890f600abd0b87f10788fded86f96a075460075dd603221902c30584411803294a0072fd0097b4f99839f8d9caf882ed25c872a9013e904bc6f1bc331cc133c9d243b6ecca127ce1384e4000007c1e284e4c98a489faadb7327cb740c8ee5a2a61c22cbbc6bfc0459586c015f80dd423a04530c1a17c43510dba1b8636d3b30f66d14c429707ea0fccdf0dbfc37b7807060d4d3008743f00050f4550200200018070000000000208000007fc868290808ced694cf95fb7355dbfc3209e7aee00b03f42cca82eaa8152041991a78cfc7fb1a37db83b23b908c60ac55e0b197e06705604b8561fa67a2028f0117a3811d16fe55443304c11c46ebdaad2b4ab028034fc9b3ec7e7d89b4cbfb00f1d3e5342168437f1d7e7246710d1cdd7ae2877cd301564490003795204200200007043220000000208101007dfff7fb279f28292da7ad2f000000003b2717d261b4b8853f09826006e7e0c0a08489fc8fcc3eee6169ae2e5e624bf62e766a94eeaaac6afb39d3961e5cc1dff91e777e8759e9d61e8f42e9515782137be6af9aa59ead5a01599f12e9fbd2025af840de82f0f045f19886099e9b7a1d1afbdb15793a88f9c6d57a8b04fa7b00fa4bf687424908a0fe882316882f46fb55647a6a997abb5b7a70d0fe27b67dfe21fe009907e5ab079fc18861a88781ff82ac7f020d1d7eb578febad5065f26865f53c9b27c9f27d114451135cd936cdb1946b21c72d4b30cace33a4eb3b36731d29492a8a4800000061f9b65d705555bce7235754f51171e37865bef3310f4625a36317ac3f12b8cef324d50992138e26b04a17ccef991f4603d787ae0e821e2f6836cefda53b57788becc7e3ca208c42b088910e1ed43d69fad2f3ec15b4365808f8aa9d3010b4670003794458000200000000608060000208001417ffffb12925213548000002c551cff1aef039fef9fd2c16ff6843505836410366902f77c32550f0090f5400f474cf0648ea980b5a88c13dcc49fcbfdd4b27b058148523f850f5c4cbe857b70a986ca7fb01307c014300413ac28113e241197c43dc2b84a0580430a703fa4483df0a82eadbc2d9a482eb4fc2bbd242f07b418a3401732501ab44c172fb419e5bc2d52141a81d24b9624f91a4c9ca739ce729ce669a26b99666826078ca11831cba0c00000c2712bb308c0331ccef4c670aceb43c5f21c232cd3b08c4b2b91a15087c114c22a842f08580c64166031e061e0b63e93fd4efab1f5b3e6a07770ec41dfc39e8740fa9ff7680ce09f
1774370714670977631,68,1055,d3011043500037952fe200205202520200000000202041005dddd665a525a52122a3a22580000000370be5133ae477071ddf7bd80900481feb7fea09c010ded17a3a37e18879a761e0f5a08921f45060f0d6240e6285c65edb65e69e6d9b8ce438cced05cda05c0463995e359beb9bc6cf27edb6d7e88717e81b37e641407d90107c9ed894dc8fb3d03787108797df3f93d32f9982bf9a19e03bc31835d1f832cb38214c379257ef94a0ffab93bf9fac979a3e1a648b2ad013eb04bc6f1bc531cc133c9d243b6ecca127ce1384e4000007e1e48425098e469eaaab6f26cab3ec8ae6a3a68c1acabc6bdbfc78991f21f6c199c35f077015fe2c04567110d219a43bbdee7bb42210441b6ab6d52e931d32ba5480556bc0d3008743f00050f464a200200018070000000000208000007fc868290808ced694d095db8b55dafc3209e7aee00b03f5d6a05d8820008b204fc3b08dbb723424288276f5d64abf53a5df58e74014b2fff9337ed8301ee05a00c8d520ce493f6c38f304c11c46ebe2b12b4ab028034fc973ec7a778b74bbfefff67becc432c065ffdd5f9987b08f36e57a396d5cd3015644900037952fe200200007043220000000208101007dfff7fb279f28292da7ad2f000000003ae70fd46134788d410a826006e7e0c0a08489fc8fcc3eee1edc8a05709fbdf205867a78b7a8ad7add593c9694eb7148e3153d462560e3b8762d4463329f953e7d21f7ae34f6d89f841a773e777e861d0b21ec2a1da241f11b90300919a88979708b37718896e30923257e836e7e7367fe446084e5fd8644bb85c6cf05d2fd79cda1f8e2da79339b78e9147e7627fe4c867e4f107df07ffdaa9e7e6c82fd8cd38958e988b97b8561ac856717844b05844b4dc9b27c9f27d114451135cd936cdb1946b21c72d4b30cace33a4eb3b36731d29492aca5000000061b9ae6170d515ccdd245755051571e37865c2f5ad0f2625a3e357ac511239ef2310d38dae1b3a35a870cff42ff33fdb86358cf31922366f9f5f3cae71fce63d52fbd2f81034f86648cdf1a00035806e82f401b64a1c8df80e7255bd3011a46700037945520002000000016080600002080014143ffffd8ac9492909aa40000018a856aaba1e2de3ef181cff7cfe960b7fb424d20a5036250d4450ec64d74c4efc65db3a605205fea25de465afd5f8fa1fec5400777fe137f75e5eac5de7db3e737de51a1ea9a467562663fb00000016f18e1785c81743d6160ca4163990184de61e6f4c1af1d2193ea61864d5fee043fe5695fee3d3fd67f9ff0d39fc00a3fb483bfd093dfb46dbfca1de1b4ef811e75a004972c4a123499394e739ce539ccd344d732ccd04c0f1942306397418000006f707c4eecc2703cc334bd71ac2739d1319c8708caf4ec2313cae458544a98966122422e44aa893d116e21e444188a51128033404d80f6013e03445938b3416722ef459e857507b8b5fa5b
